Timestamp,Id,DL
1693352382.323095,0cfef600,18 16 44 ff ff ff ff ff
1693352382.627183,0cf00400,ff ff 87 c0 12 ff ff ff
1693352382.627595,0cfedf00,94 c0 12 ff ff ff ff ff
1693352382.931715,0cf00300,ff 00 15 ff ff ff ff ff
1693352382.931989,0cf00400,ff ff 86 c0 12 ff ff ff
1693352382.932596,0cfedf00,95 c0 12 ff ff ff ff ff
1693352382.933360,0cfee900,ff ff ff ff 7a 73 00 00
1693352382.933808,0cfef200,00 00 ff ff ff ff ff ff
1693352382.934461,0cfef600,16 15 44 ff ff ff ff ff
1693352383.238724,0cf00400,ff ff 83 c0 12 ff ff ff
1693352383.239056,0cfedf00,94 c0 12 ff ff ff ff ff
1693352419.002616,0cf00400,ff ff 84 c0 12 ff ff ff
1693352419.002774,0cfedf00,94 c0 12 ff ff ff ff ff
1693352419.305107,0cf00300,ff 00 1e ff ff ff ff ff
1693352419.305354,0cf00400,ff ff 80 c0 12 ff ff ff
1693352419.305945,0cfedf00,8e c0 12 ff ff ff ff ff
1693352419.306507,0cfee900,ff ff ff ff e2 71 00 00
1693352419.307086,0cfef600,20 19 44 ff ff ff ff ff
1693352419.608245,0cf00400,ff ff 86 c0 12 ff ff ff
1693352419.608569,0cfedf00,94 c0 12 ff ff ff ff ff
1693352419.911911,0cf00300,ff 00 0a ff ff ff ff ff
1693352419.912168,0cf00400,ff ff 7e c0 12 ff ff ff
1693352419.912714,0cfedf00,8e c0 12 ff ff ff ff ff
1693352419.913343,0cfee900,ff ff ff ff fa 71 00 00
1693352419.913844,0cfef200,00 00 ff ff ff ff ff ff
1693352419.914408,0cfef600,12 1d 4a ff ff ff ff ff
1693352420.217579,0cf00400,ff ff 86 c0 12 ff ff ff
1693352420.217872,0cfedf00,94 c0 12 ff ff ff ff ff
1693352420.521688,0cf00300,ff 00 0e ff ff ff ff ff
1693352420.522026,0cf00400,ff ff 7f c0 12 ff ff ff
1693352420.522605,0cfedf00,91 c0 12 ff ff ff ff ff
1693352420.523175,0cfee900,ff ff ff ff 12 72 00 00
1693352420.523795,0cfef600,19 1e 43 ff ff ff ff ff
1693352420.827837,0cf00400,ff ff 82 c0 12 ff ff ff
1693352420.828097,0cfedf00,8d c0 12 ff ff ff ff ff
1693352421.131808,0cf00300,ff 00 1d ff ff ff ff ff
1693352421.132174,0cf00400,ff ff 85 c0 12 ff ff ff
1693352421.132787,0cfedf00,8e c0 12 ff ff ff ff ff
1693352421.133326,0cfee900,ff ff ff ff 2a 72 00 00
1693352421.133911,0cfef200,00 00 ff ff ff ff ff ff
1693352421.134485,0cfef600,1f 20 4b ff ff ff ff ff
1693352421.437524,0cf00400,ff ff 7e c0 12 ff ff ff
1693352421.438051,0cfedf00,95 c0 12 ff ff ff ff ff
1693352421.743110,0cf00300,ff 00 10 ff ff ff ff ff
1693352421.743336,0cf00400,ff ff 83 c0 12 ff ff ff
1693352421.743968,0cfedf00,93 c0 12 ff ff ff ff ff
1693352421.744516,0cfee900,ff ff ff ff 42 72 00 00
1693352421.745100,0cfeee00,4e 87 20 26 ff ff ff ff
1693352421.745641,0cfeef00,1d ff ff 16 ff ff ff 84
1693352421.746243,0cfef600,14 12 4b ff ff ff ff ff
1693352422.049122,0cf00400,ff ff 7f c0 12 ff ff ff
1693352422.049353,0cfedf00,96 c0 12 ff ff ff ff ff
1693352422.353252,0cf00300,ff 00 18 ff ff ff ff ff
1693352422.353523,0cf00400,ff ff 86 c0 12 ff ff ff
1693352422.354142,0cfedf00,8d c0 12 ff ff ff ff ff
1693352422.354676,0cfee900,ff ff ff ff 5a 72 00 00
1693352422.355263,0cfef200,00 00 ff ff ff ff ff ff
1693352422.355854,0cfef600,16 1f 49 ff ff ff ff ff
1693352422.659123,0cf00400,ff ff 84 c0 12 ff ff ff
1693352422.659323,0cfedf00,91 c0 12 ff ff ff ff ff
1693352422.963291,0cf00300,ff 00 18 ff ff ff ff ff
1693352422.963563,0cf00400,ff ff 84 c0 12 ff ff ff
1693352422.964178,0cfedf00,91 c0 12 ff ff ff ff ff
1693352422.964727,0cfee900,ff ff ff ff 72 72 00 00
1693352422.965373,0cfef600,18 1b 47 ff ff ff ff ff
1693352423.268661,0cf00400,ff ff 80 c0 12 ff ff ff
1693352423.268925,0cfedf00,92 c0 12 ff ff ff ff ff
1693352423.572549,0cf00300,ff 00 1e ff ff ff ff ff
1693352423.573106,0cf00400,ff ff 84 c0 12 ff ff ff
1693352423.573684,0cfedf00,90 c0 12 ff ff ff ff ff
1693352423.574254,0cfee900,ff ff ff ff 8a 72 00 00
1693352423.574850,0cfef200,00 00 ff ff ff ff ff ff
1693352423.575401,0cfef600,13 19 4a ff ff ff ff ff
1693352423.878546,0cf00400,ff ff 87 c0 12 ff ff ff
1693352423.878825,0cfedf00,94 c0 12 ff ff ff ff ff
1693352424.182600,0cf00300,ff 00 1b ff ff ff ff ff
1693352424.183098,0cf00400,ff ff 87 c0 12 ff ff ff
1693352424.183667,0cfedf00,8f c0 12 ff ff ff ff ff
1693352424.184225,0cfee900,ff ff ff ff a2 72 00 00
1693352424.184848,0cfef600,13 19 42 ff ff ff ff ff
1693352424.488322,0cf00400,ff ff 7e c0 12 ff ff ff
1693352424.488591,0cfedf00,90 c0 12 ff ff ff ff ff
1693352424.792408,0cf00300,ff 00 1e ff ff ff ff ff
1693352424.792673,0cf00400,ff ff 81 c0 12 ff ff ff
1693352424.793371,0cfedf00,8f c0 12 ff ff ff ff ff
1693352424.793855,0cfee900,ff ff ff ff ba 72 00 00
1693352424.794432,0cfeee00,30 59 40 27 ff ff ff ff
1693352424.794994,0cfeef00,17 ff ff 19 ff ff ff 8c
1693352424.795588,0cfef200,00 00 ff ff ff ff ff ff
1693352424.796164,0cfef500,d0 ff ff ff ff ff ff ff
1693352424.796741,0cfef600,1c 12 48 ff ff ff ff ff
1693352425.099137,0cf00400,ff ff 87 c0 12 ff ff ff
1693352425.099731,0cfedf00,8e c0 12 ff ff ff ff ff
1693352425.403509,0cf00300,ff 00 0d ff ff ff ff ff
1693352425.403871,0cf00400,ff ff 82 c0 12 ff ff ff
1693352425.404385,0cfedf00,93 c0 12 ff ff ff ff ff
1693352425.404969,0cfee900,ff ff ff ff d2 72 00 00
1693352425.405531,0cfef600,16 16 45 ff ff ff ff ff
1693352425.708829,0cf00400,ff ff 81 c0 12 ff ff ff
1693352425.709154,0cfedf00,90 c0 12 ff ff ff ff ff
1693352426.012919,0cf00300,ff 00 16 ff ff ff ff ff
1693352426.013203,0cf00400,ff ff 85 c0 12 ff ff ff
1693352426.013810,0cfedf00,92 c0 12 ff ff ff ff ff
1693352426.014362,0cfee900,ff ff ff ff ea 72 00 00
1693352426.014951,0cfef200,00 00 ff ff ff ff ff ff
1693352426.015543,0cfef600,18 15 4b ff ff ff ff ff
1693352426.318734,0cf00400,ff ff 7e c0 12 ff ff ff
1693352426.319003,0cfedf00,8d c0 12 ff ff ff ff ff
1693352426.622891,0cf00300,ff 00 10 ff ff ff ff ff
1693352426.623061,0cf00400,ff ff 82 c0 12 ff ff ff
1693352426.623695,0cfedf00,8f c0 12 ff ff ff ff ff
1693352426.624255,0cfee900,ff ff ff ff 02 73 00 00
1693352426.624885,0cfef600,1f 19 49 ff ff ff ff ff
1693352426.928314,0cf00400,ff ff 85 c0 12 ff ff ff
1693352426.928475,0cfedf00,96 c0 12 ff ff ff ff ff
1693352427.232521,0cf00300,ff 00 0e ff ff ff ff ff
1693352427.232784,0cf00400,ff ff 87 c0 12 ff ff ff
1693352427.233339,0cfedf00,8f c0 12 ff ff ff ff ff
1693352427.233886,0cfee900,ff ff ff ff 1a 73 00 00
1693352427.234481,0cfef200,00 00 ff ff ff ff ff ff
1693352427.235055,0cfef600,11 17 46 ff ff ff ff ff
1693352427.538295,0cf00400,ff ff 87 c0 12 ff ff ff
1693352427.538428,0cfedf00,90 c0 12 ff ff ff ff ff
1693352427.842516,0cf00300,ff 00 11 ff ff ff ff ff
1693352427.843263,0cf00400,ff ff 83 c0 12 ff ff ff
1693352427.844482,0cfedf00,91 c0 12 ff ff ff ff ff
1693352427.845538,0cfee900,ff ff ff ff 32 73 00 00
1693352427.846699,0cfeee00,2d 66 40 26 ff ff ff ff
1693352427.847656,0cfeef00,23 ff ff 17 ff ff ff 93
1693352427.848966,0cfef600,12 19 42 ff ff ff ff ff
1693352428.153094,0cf00400,ff ff 87 c0 12 ff ff ff
1693352428.153395,0cfedf00,93 c0 12 ff ff ff ff ff
1693352428.458060,0cf00300,ff 00 16 ff ff ff ff ff
1693352428.458712,0cf00400,ff ff 7e c0 12 ff ff ff
1693352428.459620,0cfedf00,90 c0 12 ff ff ff ff ff
1693352428.460541,0cfee900,ff ff ff ff 4a 73 00 00
1693352428.461528,0cfef200,00 00 ff ff ff ff ff ff
1693352428.462312,0cfef600,1f 18 43 ff ff ff ff ff
1693352428.766991,0cf00400,ff ff 7e c0 12 ff ff ff
1693352428.767650,0cfedf00,93 c0 12 ff ff ff ff ff
1693352429.072406,0cf00300,ff 00 1c ff ff ff ff ff
1693352429.073106,0cf00400,ff ff 7f c0 12 ff ff ff
1693352429.074030,0cfedf00,91 c0 12 ff ff ff ff ff
1693352429.074935,0cfee900,ff ff ff ff 62 73 00 00
1693352429.075833,0cfef600,17 1c 47 ff ff ff ff ff
1693352595.621178,0cf00400,ff ff 84 c0 12 ff ff ff
1693352595.621450,0cfedf00,93 c0 12 ff ff ff ff ff
1693352595.923931,0cf00300,ff 00 0d ff ff ff ff ff
1693352595.924583,0cf00400,ff ff 81 c0 12 ff ff ff
1693352595.924809,0cfedf00,8e c0 12 ff ff ff ff ff
1693352595.925729,0cfee900,ff ff ff ff e2 71 00 00
1693352595.926021,0cfef600,1f 1c 47 ff ff ff ff ff
1693352596.227592,0cf00400,ff ff 83 c0 12 ff ff ff
1693352596.228241,0cfedf00,96 c0 12 ff ff ff ff ff
1693352596.531536,0cf00300,ff 00 1b ff ff ff ff ff
1693352596.532258,0cf00400,ff ff 84 c0 12 ff ff ff
1693352596.532815,0cfedf00,8c c0 12 ff ff ff ff ff
1693352596.533479,0cfee900,ff ff ff ff fa 71 00 00
1693352596.533968,0cfef200,00 00 ff ff ff ff ff ff
1693352596.534546,0cfef600,19 1d 45 ff ff ff ff ff
1693352596.838765,0cf00400,ff ff 82 c0 12 ff ff ff
1693352596.839063,0cfedf00,92 c0 12 ff ff ff ff ff
1693352597.143266,0cf00300,ff 00 0e ff ff ff ff ff
1693352597.143600,0cf00400,ff ff 83 c0 12 ff ff ff
1693352597.144171,0cfedf00,96 c0 12 ff ff ff ff ff
1693352597.144748,0cfee900,ff ff ff ff 12 72 00 00
1693352597.145346,0cfef600,1d 12 46 ff ff ff ff ff
1693352597.449541,0cf00400,ff ff 84 c0 12 ff ff ff
1693352597.449813,0cfedf00,92 c0 12 ff ff ff ff ff
1693352597.754327,0cf00300,ff 00 0e ff ff ff ff ff
1693352597.754483,0cf00400,ff ff 88 c0 12 ff ff ff
1693352597.755107,0cfedf00,91 c0 12 ff ff ff ff ff
1693352597.755666,0cfee900,ff ff ff ff 2a 72 00 00
1693352597.756237,0cfef200,00 00 ff ff ff ff ff ff
1693352597.756874,0cfef600,13 15 48 ff ff ff ff ff
1693352598.061018,0cf00400,ff ff 83 c0 12 ff ff ff
1693352598.061369,0cfedf00,91 c0 12 ff ff ff ff ff
1693352598.365585,0cf00300,ff 00 11 ff ff ff ff ff
1693352598.365997,0cf00400,ff ff 82 c0 12 ff ff ff
1693352598.366568,0cfedf00,96 c0 12 ff ff ff ff ff
1693352598.367113,0cfee900,ff ff ff ff 42 72 00 00
1693352598.367709,0cfeee00,25 84 00 28 ff ff ff ff
1693352598.368275,0cfeef00,16 ff ff 19 ff ff ff 84
1693352598.368841,0cfef600,12 1c 44 ff ff ff ff ff
1693352598.672999,0cf00400,ff ff 7e c0 12 ff ff ff
1693352598.673402,0cfedf00,96 c0 12 ff ff ff ff ff
1693352598.977426,0cf00300,ff 00 0a ff ff ff ff ff
1693352598.977899,0cf00400,ff ff 85 c0 12 ff ff ff
1693352598.978567,0cfedf00,91 c0 12 ff ff ff ff ff
1693352598.979068,0cfee900,ff ff ff ff 5a 72 00 00
1693352598.979640,0cfef200,00 00 ff ff ff ff ff ff
1693352598.980325,0cfef600,13 1d 4a ff ff ff ff ff
1693352599.284465,0cf00400,ff ff 7f c0 12 ff ff ff
1693352599.284745,0cfedf00,90 c0 12 ff ff ff ff ff
1693352599.588862,0cf00300,ff 00 12 ff ff ff ff ff
1693352599.589315,0cf00400,ff ff 85 c0 12 ff ff ff
1693352599.589756,0cfedf00,8c c0 12 ff ff ff ff ff
1693352599.590353,0cfee900,ff ff ff ff 72 72 00 00
1693352599.590919,0cfef600,16 1e 44 ff ff ff ff ff
1693352599.895151,0cf00400,ff ff 88 c0 12 ff ff ff
1693352599.895524,0cfedf00,90 c0 12 ff ff ff ff ff
1693352600.199627,0cf00300,ff 00 1e ff ff ff ff ff
1693352600.199959,0cf00400,ff ff 84 c0 12 ff ff ff
1693352600.200569,0cfedf00,8e c0 12 ff ff ff ff ff
1693352600.201355,0cfee900,ff ff ff ff 8a 72 00 00
1693352600.201777,0cfef200,00 00 ff ff ff ff ff ff
1693352600.202377,0cfef600,1f 14 44 ff ff ff ff ff
1693352600.506563,0cf00400,ff ff 88 c0 12 ff ff ff
1693352600.506904,0cfedf00,91 c0 12 ff ff ff ff ff
1693352600.810849,0cf00300,ff 00 0a ff ff ff ff ff
1693352600.811437,0cf00400,ff ff 84 c0 12 ff ff ff
1693352600.812020,0cfedf00,8c c0 12 ff ff ff ff ff
1693352600.812593,0cfee900,ff ff ff ff a2 72 00 00
1693352600.813344,0cfef600,20 1f 4a ff ff ff ff ff
1693352601.117256,0cf00400,ff ff 87 c0 12 ff ff ff
1693352601.117538,0cfedf00,92 c0 12 ff ff ff ff ff
1693352601.421930,0cf00300,ff 00 0c ff ff ff ff ff
1693352601.422415,0cf00400,ff ff 7e c0 12 ff ff ff
1693352601.423072,0cfedf00,8f c0 12 ff ff ff ff ff
1693352601.423671,0cfee900,ff ff ff ff ba 72 00 00
1693352601.424231,0cfeee00,4e 7e 40 28 ff ff ff ff
1693352601.424806,0cfeef00,1d ff ff 18 ff ff ff 8c
1693352601.425385,0cfef200,00 00 ff ff ff ff ff ff
1693352601.426058,0cfef500,d0 ff ff ff ff ff ff ff
1693352601.426882,0cfef600,20 18 47 ff ff ff ff ff
1693352601.731081,0cf00400,ff ff 82 c0 12 ff ff ff
1693352601.731540,0cfedf00,92 c0 12 ff ff ff ff ff
1693352602.035510,0cf00300,ff 00 13 ff ff ff ff ff
1693352602.036061,0cf00400,ff ff 86 c0 12 ff ff ff
1693352602.036641,0cfedf00,92 c0 12 ff ff ff ff ff
1693352602.037275,0cfee900,ff ff ff ff d2 72 00 00
1693352602.037802,0cfef600,17 1f 41 ff ff ff ff ff
1693352602.342141,0cf00400,ff ff 85 c0 12 ff ff ff
1693352602.342544,0cfedf00,92 c0 12 ff ff ff ff ff
1693352602.646951,0cf00300,ff 00 12 ff ff ff ff ff
1693352602.647563,0cf00400,ff ff 85 c0 12 ff ff ff
1693352602.648382,0cfedf00,8c c0 12 ff ff ff ff ff
1693352602.649562,0cfee900,ff ff ff ff ea 72 00 00
1693352602.650121,0cfef200,00 00 ff ff ff ff ff ff
1693352602.650954,0cfef600,13 19 42 ff ff ff ff ff
1693352602.955184,0cf00400,ff ff 83 c0 12 ff ff ff
1693352602.955591,0cfedf00,91 c0 12 ff ff ff ff ff
1693352603.259693,0cf00300,ff 00 1a ff ff ff ff ff
1693352603.260037,0cf00400,ff ff 87 c0 12 ff ff ff
1693352603.260628,0cfedf00,8f c0 12 ff ff ff ff ff
1693352603.261336,0cfee900,ff ff ff ff 02 73 00 00
1693352603.261765,0cfef600,15 1d 4b ff ff ff ff ff
1693352603.565973,0cf00400,ff ff 84 c0 12 ff ff ff
1693352603.566300,0cfedf00,93 c0 12 ff ff ff ff ff
1693352603.870563,0cf00300,ff 00 0c ff ff ff ff ff
1693352603.870815,0cf00400,ff ff 85 c0 12 ff ff ff
1693352603.871477,0cfedf00,92 c0 12 ff ff ff ff ff
1693352603.872046,0cfee900,ff ff ff ff 1a 73 00 00
1693352603.872610,0cfef200,00 00 ff ff ff ff ff ff
1693352603.873373,0cfef600,14 1a 41 ff ff ff ff ff
1693352604.177148,0cf00400,ff ff 80 c0 12 ff ff ff
1693352604.177499,0cfedf00,8d c0 12 ff ff ff ff ff
1693352604.481739,0cf00300,ff 00 16 ff ff ff ff ff
1693352604.482079,0cf00400,ff ff 85 c0 12 ff ff ff
1693352604.482788,0cfedf00,95 c0 12 ff ff ff ff ff
1693352604.483360,0cfee900,ff ff ff ff 32 73 00 00
1693352604.483932,0cfeee00,56 61 00 26 ff ff ff ff
1693352604.484594,0cfeef00,1d ff ff 1b ff ff ff 93
1693352604.485071,0cfef600,13 1b 44 ff ff ff ff ff
1693352604.789498,0cf00400,ff ff 7f c0 12 ff ff ff
1693352604.789825,0cfedf00,95 c0 12 ff ff ff ff ff
1693352605.094313,0cf00300,ff 00 1a ff ff ff ff ff
1693352605.094491,0cf00400,ff ff 81 c0 12 ff ff ff
1693352605.095121,0cfedf00,8e c0 12 ff ff ff ff ff
1693352605.095653,0cfee900,ff ff ff ff 4a 73 00 00
1693352605.096245,0cfef200,00 00 ff ff ff ff ff ff
1693352605.096863,0cfef600,1b 1d 43 ff ff ff ff ff
1693352605.401280,0cf00400,ff ff 84 c0 12 ff ff ff
1693352605.401779,0cfedf00,90 c0 12 ff ff ff ff ff
1693352605.705882,0cf00300,ff 00 17 ff ff ff ff ff
1693352605.706105,0cf00400,ff ff 85 c0 12 ff ff ff
1693352605.706724,0cfedf00,94 c0 12 ff ff ff ff ff
1693352605.707281,0cfee900,ff ff ff ff 62 73 00 00
1693352605.707952,0cfef600,19 18 46 ff ff ff ff ff
1693352606.012041,0cf00400,ff ff 82 c0 12 ff ff ff
1693352606.012675,0cfedf00,8d c0 12 ff ff ff ff ff
1693352606.316420,0cf00300,ff 00 12 ff ff ff ff ff
1693352606.317029,0cf00400,ff ff 87 c0 12 ff ff ff
1693352606.317607,0cfedf00,8f c0 12 ff ff ff ff ff
1693352606.318202,0cfee900,ff ff ff ff 7a 73 00 00
1693352606.318782,0cfef200,00 00 ff ff ff ff ff ff
1693352606.319362,0cfef600,19 18 46 ff ff ff ff ff
1693352606.623383,0cf00400,ff ff 87 c0 12 ff ff ff
1693352606.623617,0cfedf00,92 c0 12 ff ff ff ff ff
1693352606.927758,0cf00300,ff 00 0a ff ff ff ff ff
1693352606.928113,0cf00400,ff ff 7f c0 12 ff ff ff
1693352606.928679,0cfedf00,93 c0 12 ff ff ff ff ff
1693352606.929346,0cfee900,ff ff ff ff 92 73 00 00
1693352606.929836,0cfef600,12 1c 4b ff ff ff ff ff
1693352607.233665,0cf00400,ff ff 87 c0 12 ff ff ff
1693352607.234015,0cfedf00,93 c0 12 ff ff ff ff ff
1693352607.538033,0cf00300,ff 00 0c ff ff ff ff ff
1693352607.539038,0cf00400,ff ff 80 c0 12 ff ff ff
1693352607.539204,0cfedf00,95 c0 12 ff ff ff ff ff
1693352607.540145,0cfee900,ff ff ff ff aa 73 00 00
1693352607.540328,0cfeee00,41 6d 60 26 ff ff ff ff
1693352607.541284,0cfeef00,1a ff ff 1c ff ff ff 9b
1693352607.541490,0cfef200,00 00 ff ff ff ff ff ff
1693352607.542074,0cfef500,d0 ff ff ff ff ff ff ff
1693352607.542685,0cfef600,13 20 4b ff ff ff ff ff
1693352607.543367,0cfef700,ff ff ff ff 1c 02 ff ff
1693352607.847683,0cf00400,ff ff 82 c0 12 ff ff ff
1693352607.848029,0cfedf00,95 c0 12 ff ff ff ff ff
1693352608.152164,0cf00300,ff 00 0b ff ff ff ff ff
1693352608.152482,0cf00400,ff ff 84 c0 12 ff ff ff
1693352608.153063,0cfedf00,94 c0 12 ff ff ff ff ff
1693352608.153639,0cfee900,ff ff ff ff c2 73 00 00
1693352608.154216,0cfef600,1e 15 4a ff ff ff ff ff
1693352608.458068,0cf00400,ff ff 81 c0 12 ff ff ff
1693352608.458341,0cfedf00,94 c0 12 ff ff ff ff ff
1693352608.762700,0cf00300,ff 00 1c ff ff ff ff ff
1693352608.763042,0cf00400,ff ff 88 c0 12 ff ff ff
1693352608.763642,0cfedf00,8e c0 12 ff ff ff ff ff
1693352608.764186,0cfee900,ff ff ff ff da 73 00 00
1693352608.764765,0cfef200,00 00 ff ff ff ff ff ff
1693352608.765361,0cfef600,18 1b 42 ff ff ff ff ff
1693352609.068873,0cf00400,ff ff 88 c0 12 ff ff ff
1693352609.069056,0cfedf00,93 c0 12 ff ff ff ff ff
1693352609.373739,0cf00300,ff 00 0e ff ff ff ff ff
1693352609.374066,0cf00400,ff ff 88 c0 12 ff ff ff
1693352609.374659,0cfedf00,90 c0 12 ff ff ff ff ff
1693352609.375205,0cfee900,ff ff ff ff f2 73 00 00
1693352609.375789,0cfef600,18 18 45 ff ff ff ff ff
1693352609.679627,0cf00400,ff ff 86 c0 12 ff ff ff
1693352609.679877,0cfedf00,94 c0 12 ff ff ff ff ff
1693352609.984010,0cf00300,ff 00 13 ff ff ff ff ff
1693352609.984325,0cf00400,ff ff 7e c0 12 ff ff ff
1693352609.984885,0cfedf00,91 c0 12 ff ff ff ff ff
1693352609.985466,0cfee900,ff ff ff ff 0a 74 00 00
1693352609.986061,0cfef200,00 00 ff ff ff ff ff ff
1693352609.986671,0cfef600,1d 1f 43 ff ff ff ff ff
1693352610.290337,0cf00400,ff ff 81 c0 12 ff ff ff
1693352610.290885,0cfedf00,92 c0 12 ff ff ff ff ff
