Timestamp,Id,DL
1693352610.595020,0cf00300,ff 00 16 ff ff ff ff ff
1693352610.595290,0cf00400,ff ff 86 c0 12 ff ff ff
1693352610.595894,0cfedf00,96 c0 12 ff ff ff ff ff
1693352610.596442,0cfee900,ff ff ff ff 22 74 00 00
1693352610.597013,0cfeee00,59 5f e0 27 ff ff ff ff
1693352610.597591,0cfeef00,1c ff ff 18 ff ff ff a2
1693352610.598176,0cfef600,1f 17 46 ff ff ff ff ff
1693352610.901567,0cf00400,ff ff 7e c0 12 ff ff ff
1693352610.902174,0cfedf00,8e c0 12 ff ff ff ff ff
1693352611.206633,0cf00300,ff 00 10 ff ff ff ff ff
1693352611.207186,0cf00400,ff ff 87 c0 12 ff ff ff
1693352611.207945,0cfedf00,8e c0 12 ff ff ff ff ff
1693352611.208700,0cfee900,ff ff ff ff 3a 74 00 00
1693352611.209368,0cfef200,00 00 ff ff ff ff ff ff
1693352611.210056,0cfef600,18 17 4a ff ff ff ff ff
1693352611.514422,0cf00400,ff ff 81 c0 12 ff ff ff
1693352611.514931,0cfedf00,8e c0 12 ff ff ff ff ff
1693352611.819055,0cf00300,ff 00 0c ff ff ff ff ff
1693352611.819378,0cf00400,ff ff 88 c0 12 ff ff ff
1693352611.819922,0cfedf00,8c c0 12 ff ff ff ff ff
1693352611.820490,0cfee900,ff ff ff ff 52 74 00 00
1693352611.821075,0cfef600,13 20 43 ff ff ff ff ff
1693352612.124431,0cf00400,ff ff 86 c0 12 ff ff ff
1693352612.124703,0cfedf00,92 c0 12 ff ff ff ff ff
1693352612.429504,0cf00300,ff 00 0e ff ff ff ff ff
1693352612.429779,0cf00400,ff ff 85 c0 12 ff ff ff
1693352612.430364,0cfedf00,8c c0 12 ff ff ff ff ff
1693352612.430931,0cfee900,ff ff ff ff 6a 74 00 00
1693352612.431506,0cfef200,00 00 ff ff ff ff ff ff
1693352612.432079,0cfef600,13 17 46 ff ff ff ff ff
1693352612.735374,0cf00400,ff ff 82 c0 12 ff ff ff
1693352612.735709,0cfedf00,8f c0 12 ff ff ff ff ff
1693352613.040020,0cf00300,ff 00 16 ff ff ff ff ff
1693352613.040256,0cf00400,ff ff 86 c0 12 ff ff ff
1693352613.040884,0cfedf00,92 c0 12 ff ff ff ff ff
1693352613.041465,0cfee900,ff ff ff ff 82 74 00 00
1693352613.042017,0cfef600,11 1c 4b ff ff ff ff ff
1693352613.345437,0cf00400,ff ff 88 c0 12 ff ff ff
1693352613.345713,0cfedf00,93 c0 12 ff ff ff ff ff
1693352613.649848,0cf00300,ff 00 0d ff ff ff ff ff
1693352613.650117,0cf00400,ff ff 88 c0 12 ff ff ff
1693352613.650739,0cfedf00,94 c0 12 ff ff ff ff ff
1693352613.651283,0cfee900,ff ff ff ff 9a 74 00 00
1693352613.651855,0cfeee00,31 75 e0 25 ff ff ff ff
1693352613.652429,0cfeef00,25 ff ff 1b ff ff ff aa
1693352613.653020,0cfef200,00 00 ff ff ff ff ff ff
1693352613.653601,0cfef500,d0 ff ff ff ff ff ff ff
1693352613.654194,0cfef600,15 1d 4a ff ff ff ff ff
1693352613.956805,0cf00400,ff ff 85 c0 12 ff ff ff
1693352613.957077,0cfedf00,8c c0 12 ff ff ff ff ff
1693352614.260997,0cf00300,ff 00 1c ff ff ff ff ff
1693352614.261323,0cf00400,ff ff 81 e8 12 ff ff ff
1693352614.261882,0cfedf00,92 e8 12 ff ff ff ff ff
1693352614.262458,0cfee900,ff ff ff ff b2 74 00 00
1693352614.263041,0cfef600,15 12 41 ff ff ff ff ff
1693352614.566179,0cf00400,ff ff 88 10 13 ff ff ff
1693352614.566737,0cfedf00,8f 10 13 ff ff ff ff ff
1693352614.870680,0cf00300,ff 00 10 ff ff ff ff ff
1693352614.870955,0cf00400,ff ff 85 38 13 ff ff ff
1693352614.871559,0cfedf00,92 38 13 ff ff ff ff ff
1693352614.872099,0cfee900,ff ff ff ff ca 74 00 00
1693352614.872744,0cfef200,00 00 ff ff ff ff ff ff
1693352614.873370,0cfef600,1f 18 42 ff ff ff ff ff
1693352615.176295,0cf00400,ff ff 86 60 13 ff ff ff
1693352615.176840,0cfedf00,8d 60 13 ff ff ff ff ff
1693352615.480681,0cf00300,ff 00 13 ff ff ff ff ff
1693352615.481040,0cf00400,ff ff 82 88 13 ff ff ff
1693352615.481647,0cfedf00,8c 88 13 ff ff ff ff ff
1693352615.482205,0cfee900,ff ff ff ff e2 74 00 00
1693352615.482773,0cfef600,13 1a 46 ff ff ff ff ff
1693352615.785983,0cf00400,ff ff 81 b0 13 ff ff ff
1693352615.786513,0cfedf00,8c b0 13 ff ff ff ff ff
1693352616.090533,0cf00300,ff 00 0d ff ff ff ff ff
1693352616.090804,0cf00400,ff ff 7f d8 13 ff ff ff
1693352616.091323,0cfedf00,93 d8 13 ff ff ff ff ff
1693352616.091861,0cfee900,ff ff ff ff fa 74 00 00
1693352616.092452,0cfef200,00 00 ff ff ff ff ff ff
1693352616.093029,0cfef600,13 1a 43 ff ff ff ff ff
1693352616.396083,0cf00400,ff ff 7f 00 14 ff ff ff
1693352616.396352,0cfedf00,95 00 14 ff ff ff ff ff
1693352616.700209,0cf00300,ff 00 17 ff ff ff ff ff
1693352616.700490,0cf00400,ff ff 83 28 14 ff ff ff
1693352616.701093,0cfedf00,8d 28 14 ff ff ff ff ff
1693352616.701658,0cfee900,ff ff ff ff 12 75 00 00
1693352616.702239,0cfeee00,1e 7a c0 26 ff ff ff ff
1693352616.702803,0cfeef00,24 ff ff 18 ff ff ff b1
1693352616.703376,0cfef600,20 15 48 ff ff ff ff ff
1693352617.006481,0cf00400,ff ff 83 50 14 ff ff ff
1693352617.006757,0cfedf00,8e 50 14 ff ff ff ff ff
1693352617.310313,0cf00300,ff 00 0f ff ff ff ff ff
1693352617.310855,0cf00400,ff ff 7e 78 14 ff ff ff
1693352617.311419,0cfedf00,8f 78 14 ff ff ff ff ff
1693352617.311995,0cfee900,ff ff ff ff 2a 75 00 00
1693352617.312567,0cfef200,00 00 ff ff ff ff ff ff
1693352617.313157,0cfef600,14 12 46 ff ff ff ff ff
1693352617.616136,0cf00400,ff ff 83 a0 14 ff ff ff
1693352617.616558,0cfedf00,94 a0 14 ff ff ff ff ff
1693352617.920524,0cf00300,ff 00 0b ff ff ff ff ff
1693352617.920781,0cf00400,ff ff 7f c8 14 ff ff ff
1693352617.921495,0cfedf00,8f c8 14 ff ff ff ff ff
1693352617.921945,0cfee900,ff ff ff ff 42 75 00 00
1693352617.922516,0cfef600,1a 1d 42 ff ff ff ff ff
1693352618.225995,0cf00400,ff ff 7f f0 14 ff ff ff
1693352618.226255,0cfedf00,8d f0 14 ff ff ff ff ff
1693352618.529837,0cf00300,ff 00 1a ff ff ff ff ff
1693352618.530369,0cf00400,ff ff 80 18 15 ff ff ff
1693352618.530939,0cfedf00,92 18 15 ff ff ff ff ff
1693352618.531529,0cfee900,ff ff ff ff 5a 75 00 00
1693352618.532109,0cfef200,00 00 ff ff ff ff ff ff
1693352618.532681,0cfef600,12 13 42 ff ff ff ff ff
1693352618.835787,0cf00400,ff ff 7f 40 15 ff ff ff
1693352618.836069,0cfedf00,90 40 15 ff ff ff ff ff
1693352619.140004,0cf00300,ff 00 15 ff ff ff ff ff
1693352619.140150,0cf00400,ff ff 7f 68 15 ff ff ff
1693352619.140814,0cfedf00,95 68 15 ff ff ff ff ff
1693352619.141316,0cfee900,ff ff ff ff 72 75 00 00
1693352619.141884,0cfef600,1e 1c 45 ff ff ff ff ff
1693352619.445143,0cf00400,ff ff 80 90 15 ff ff ff
1693352619.445457,0cfedf00,95 90 15 ff ff ff ff ff
1693352619.749186,0cf00300,ff 00 0c ff ff ff ff ff
1693352619.749797,0cf00400,ff ff 7f b8 15 ff ff ff
1693352619.750335,0cfedf00,8c b8 15 ff ff ff ff ff
1693352619.750868,0cfee900,ff ff ff ff 8a 75 00 00
1693352619.751436,0cfeee00,24 74 00 28 ff ff ff ff
1693352619.752034,0cfeef00,1c ff ff 1c ff ff ff b9
1693352619.752606,0cfef200,00 00 ff ff ff ff ff ff
1693352619.753376,0cfef500,d0 ff ff ff ff ff ff ff
1693352619.753802,0cfef600,1e 17 4a ff ff ff ff ff
1693352619.754339,0cfef700,ff ff ff ff 58 02 ff ff
1693352620.056681,0cf00400,ff ff 86 e0 15 ff ff ff
1693352620.057054,0cfedf00,92 e0 15 ff ff ff ff ff
1693352620.360992,0cf00300,ff 00 11 ff ff ff ff ff
1693352620.361273,0cf00400,ff ff 83 08 16 ff ff ff
1693352620.361861,0cfedf00,90 08 16 ff ff ff ff ff
1693352620.362421,0cfee900,ff ff ff ff a2 75 00 00
1693352620.363001,0cfef600,15 12 4b ff ff ff ff ff
1693352620.666426,0cf00400,ff ff 81 30 16 ff ff ff
1693352620.666686,0cfedf00,92 30 16 ff ff ff ff ff
1693352620.970530,0cf00300,ff 00 14 ff ff ff ff ff
1693352620.970856,0cf00400,ff ff 88 58 16 ff ff ff
1693352620.971403,0cfedf00,93 58 16 ff ff ff ff ff
1693352620.971971,0cfee900,ff ff ff ff ba 75 00 00
1693352620.972556,0cfef200,00 00 ff ff ff ff ff ff
1693352620.973132,0cfef600,14 16 45 ff ff ff ff ff
1693352621.276311,0cf00400,ff ff 82 80 16 ff ff ff
1693352621.276613,0cfedf00,92 80 16 ff ff ff ff ff
1693352621.580380,0cf00300,ff 00 14 ff ff ff ff ff
1693352621.580680,0cf00400,ff ff 84 a8 16 ff ff ff
1693352621.581358,0cfedf00,93 a8 16 ff ff ff ff ff
1693352621.581831,0cfee900,ff ff ff ff d2 75 00 00
1693352621.582413,0cfef600,15 15 44 ff ff ff ff ff
1693352621.885886,0cf00400,ff ff 80 d0 16 ff ff ff
1693352621.886165,0cfedf00,8c d0 16 ff ff ff ff ff
1693352622.189910,0cf00300,ff 00 18 ff ff ff ff ff
1693352622.190356,0cf00400,ff ff 88 f8 16 ff ff ff
1693352622.190918,0cfedf00,8e f8 16 ff ff ff ff ff
1693352622.191502,0cfee900,ff ff ff ff ea 75 00 00
1693352622.192098,0cfef200,00 00 ff ff ff ff ff ff
1693352622.192652,0cfef600,1e 12 46 ff ff ff ff ff
1693352622.495790,0cf00400,ff ff 7f 20 17 ff ff ff
1693352622.496057,0cfedf00,8d 20 17 ff ff ff ff ff
1693352622.799982,0cf00300,ff 00 0d ff ff ff ff ff
1693352622.800215,0cf00400,ff ff 82 48 17 ff ff ff
1693352622.800990,0cfedf00,8e 48 17 ff ff ff ff ff
1693352622.801467,0cfee900,ff ff ff ff 02 76 00 00
1693352622.801973,0cfeee00,55 66 20 27 ff ff ff ff
1693352622.802538,0cfeef00,1b ff ff 17 ff ff ff c0
1693352622.803114,0cfef600,19 14 42 ff ff ff ff ff
1693352623.106340,0cf00400,ff ff 87 70 17 ff ff ff
1693352623.106611,0cfedf00,8c 70 17 ff ff ff ff ff
1693352623.410345,0cf00300,ff 00 16 ff ff ff ff ff
1693352623.410608,0cf00400,ff ff 88 98 17 ff ff ff
1693352623.411217,0cfedf00,96 98 17 ff ff ff ff ff
1693352623.411761,0cfee900,ff ff ff ff 1a 76 00 00
1693352623.412349,0cfef200,00 00 ff ff ff ff ff ff
1693352623.412942,0cfef600,1a 19 48 ff ff ff ff ff
1693352623.716048,0cf00400,ff ff 7f c0 17 ff ff ff
1693352623.716357,0cfedf00,94 c0 17 ff ff ff ff ff
1693352624.020083,0cf00300,ff 00 18 ff ff ff ff ff
1693352624.020446,0cf00400,ff ff 87 e8 17 ff ff ff
1693352624.021002,0cfedf00,8d e8 17 ff ff ff ff ff
1693352624.021579,0cfee900,ff ff ff ff 32 76 00 00
1693352624.022174,0cfef600,13 20 48 ff ff ff ff ff
1693352624.325530,0cf00400,ff ff 86 10 18 ff ff ff
1693352624.325881,0cfedf00,90 10 18 ff ff ff ff ff
1693352624.629534,0cf00300,ff 00 0d ff ff ff ff ff
1693352624.629879,0cf00400,ff ff 7f 38 18 ff ff ff
1693352624.630396,0cfedf00,95 38 18 ff ff ff ff ff
1693352624.630971,0cfee900,ff ff ff ff 4a 76 00 00
1693352624.631558,0cfef200,00 00 ff ff ff ff ff ff
1693352624.632124,0cfef600,1d 1b 42 ff ff ff ff ff
1693352624.935274,0cf00400,ff ff 7e 60 18 ff ff ff
1693352624.935540,0cfedf00,96 60 18 ff ff ff ff ff
1693352625.239379,0cf00300,ff 00 1c ff ff ff ff ff
1693352625.239912,0cf00400,ff ff 81 88 18 ff ff ff
1693352625.240463,0cfedf00,94 88 18 ff ff ff ff ff
1693352625.241050,0cfee900,ff ff ff ff 62 76 00 00
1693352625.241628,0cfef600,15 1b 49 ff ff ff ff ff
1693352625.544616,0cf00400,ff ff 86 b0 18 ff ff ff
1693352625.545186,0cfedf00,8f b0 18 ff ff ff ff ff
1693352625.849009,0cf00300,ff 00 0b ff ff ff ff ff
1693352625.849290,0cf00400,ff ff 88 d8 18 ff ff ff
1693352625.849920,0cfedf00,8d d8 18 ff ff ff ff ff
1693352625.850430,0cfee900,ff ff ff ff 7a 76 00 00
1693352625.851015,0cfeee00,59 8a e0 27 ff ff ff ff
1693352625.851596,0cfeef00,21 ff ff 17 ff ff ff c8
1693352625.852175,0cfef200,00 00 ff ff ff ff ff ff
1693352625.852759,0cfef500,d0 ff ff ff ff ff ff ff
1693352625.853423,0cfef600,13 13 45 ff ff ff ff ff
1693352626.155733,0cf00400,ff ff 7e 00 19 ff ff ff
1693352626.156321,0cfedf00,8e 00 19 ff ff ff ff ff
1693352626.460078,0cf00300,ff 00 1c ff ff ff ff ff
1693352626.460330,0cf00400,ff ff 7f 28 19 ff ff ff
1693352626.460960,0cfedf00,8f 28 19 ff ff ff ff ff
1693352626.461502,0cfee900,ff ff ff ff 92 76 00 00
1693352626.462074,0cfef600,20 1a 44 ff ff ff ff ff
1693352626.765502,0cf00400,ff ff 83 50 19 ff ff ff
1693352626.765771,0cfedf00,95 50 19 ff ff ff ff ff
1693352627.069762,0cf00300,ff 00 14 ff ff ff ff ff
1693352627.070024,0cf00400,ff ff 84 78 19 ff ff ff
1693352627.070630,0cfedf00,91 78 19 ff ff ff ff ff
1693352627.071187,0cfee900,ff ff ff ff aa 76 00 00
1693352627.071772,0cfef200,00 00 ff ff ff ff ff ff
1693352627.072348,0cfef600,11 15 45 ff ff ff ff ff
1693352627.375451,0cf00400,ff ff 83 a0 19 ff ff ff
1693352627.375758,0cfedf00,94 a0 19 ff ff ff ff ff
1693352627.679567,0cf00300,ff 00 17 ff ff ff ff ff
1693352627.679935,0cf00400,ff ff 81 c8 19 ff ff ff
1693352627.680456,0cfedf00,8d c8 19 ff ff ff ff ff
1693352627.681026,0cfee900,ff ff ff ff c2 76 00 00
1693352627.681647,0cfef600,1e 17 4a ff ff ff ff ff
1693352627.984877,0cf00400,ff ff 83 f0 19 ff ff ff
1693352627.985184,0cfedf00,8f f0 19 ff ff ff ff ff
1693352628.288744,0cf00300,ff 00 0c ff ff ff ff ff
1693352628.289283,0cf00400,ff ff 7f 18 1a ff ff ff
1693352628.289947,0cfedf00,92 18 1a ff ff ff ff ff
1693352628.290435,0cfee900,ff ff ff ff da 76 00 00
1693352628.291049,0cfef200,00 00 ff ff ff ff ff ff
1693352628.291610,0cfef600,20 18 41 ff ff ff ff ff
1693352628.594638,0cf00400,ff ff 7e 40 1a ff ff ff
1693352628.595220,0cfedf00,93 40 1a ff ff ff ff ff
1693352628.899030,0cf00300,ff 00 15 ff ff ff ff ff
1693352628.899350,0cf00400,ff ff 87 68 1a ff ff ff
1693352628.899946,0cfedf00,8f 68 1a ff ff ff ff ff
1693352628.900551,0cfee900,ff ff ff ff f2 76 00 00
1693352628.901047,0cfeee00,59 73 60 26 ff ff ff ff
1693352628.901624,0cfeef00,25 ff ff 16 ff ff ff cf
1693352628.902202,0cfef600,19 18 44 ff ff ff ff ff
1693352629.205472,0cf00400,ff ff 80 90 1a ff ff ff
1693352629.205640,0cfedf00,94 90 1a ff ff ff ff ff
1693352629.509457,0cf00300,ff 00 1e ff ff ff ff ff
1693352629.509787,0cf00400,ff ff 88 b8 1a ff ff ff
1693352629.510311,0cfedf00,95 b8 1a ff ff ff ff ff
1693352629.510961,0cfee900,ff ff ff ff 0a 77 00 00
1693352629.511478,0cfef200,00 00 ff ff ff ff ff ff
1693352629.512047,0cfef600,12 14 48 ff ff ff ff ff
1693352629.815451,0cf00400,ff ff 86 e0 1a ff ff ff
1693352629.815731,0cfedf00,8c e0 1a ff ff ff ff ff
1693352630.119590,0cf00300,ff 00 1e ff ff ff ff ff
1693352630.119872,0cf00400,ff ff 81 08 1b ff ff ff
1693352630.120469,0cfedf00,94 08 1b ff ff ff ff ff
1693352630.121028,0cfee900,ff ff ff ff 22 77 00 00
1693352630.121639,0cfef600,1b 17 41 ff ff ff ff ff
1693352630.424991,0cf00400,ff ff 86 30 1b ff ff ff
1693352630.425254,0cfedf00,8f 30 1b ff ff ff ff ff
1693352630.729265,0cf00300,ff 00 0e ff ff ff ff ff
1693352630.729478,0cf00400,ff ff 85 58 1b ff ff ff
1693352630.730091,0cfedf00,8f 58 1b ff ff ff ff ff
1693352630.730641,0cfee900,ff ff ff ff 3a 77 00 00
1693352630.731226,0cfef200,00 00 ff ff ff ff ff ff
1693352630.731799,0cfef600,20 13 43 ff ff ff ff ff
1693352631.035099,0cf00400,ff ff 80 80 1b ff ff ff
1693352631.035342,0cfedf00,92 80 1b ff ff ff ff ff
1693352631.339040,0cf00300,ff 00 1a ff ff ff ff ff
1693352631.339573,0cf00400,ff ff 88 a8 1b ff ff ff
1693352631.340177,0cfedf00,8e a8 1b ff ff ff ff ff
1693352631.340731,0cfee900,ff ff ff ff 52 77 00 00
1693352631.341374,0cfef600,19 1e 42 ff ff ff ff ff
1693352631.644767,0cf00400,ff ff 7e d0 1b ff ff ff
1693352631.645084,0cfedf00,8f d0 1b ff ff ff ff ff
1693352631.949146,0cf00300,ff 00 18 ff ff ff ff ff
1693352631.949336,0cf00400,ff ff 86 f8 1b ff ff ff
1693352631.950017,0cfedf00,8d f8 1b ff ff ff ff ff
1693352631.950524,0cfee400,ff ff ff ff 01 ff ff ff
1693352631.951088,0cfee900,ff ff ff ff 6a 77 00 00
1693352631.951666,0cfeee00,27 84 c0 27 ff ff ff ff
1693352631.952271,0cfeef00,18 ff ff 18 ff ff ff d7
1693352631.952824,0cfef200,00 00 ff ff ff ff ff ff
1693352631.953413,0cfef500,d0 ff ff ff ff ff ff ff
1693352631.953964,0cfef600,15 12 49 ff ff ff ff ff
1693352631.954540,0cfef700,ff ff ff ff 80 02 ff ff
1693352632.257170,0cf00400,ff ff 84 20 1c ff ff ff
1693352632.257513,0cfedf00,8f 20 1c ff ff ff ff ff
1693352632.561501,0cf00300,ff 00 15 ff ff ff ff ff
1693352632.561769,0cf00400,ff ff 80 48 1c ff ff ff
1693352632.562375,0cfedf00,94 48 1c ff ff ff ff ff
1693352632.563006,0cfee900,ff ff ff ff 82 77 00 00
1693352632.563513,0cfef600,17 1c 4b ff ff ff ff ff
1693352632.867182,0cf00400,ff ff 81 70 1c ff ff ff
1693352632.867363,0cfedf00,94 70 1c ff ff ff ff ff
1693352633.171288,0cf00300,ff 00 12 ff ff ff ff ff
1693352633.171609,0cf00400,ff ff 84 98 1c ff ff ff
1693352633.172164,0cfedf00,8e 98 1c ff ff ff ff ff
1693352633.172743,0cfee900,ff ff ff ff 9a 77 00 00
1693352633.173367,0cfef200,00 00 ff ff ff ff ff ff
1693352633.173898,0cfef600,1d 1d 44 ff ff ff ff ff
1693352633.477398,0cf00400,ff ff 84 c0 1c ff ff ff
1693352633.477681,0cfedf00,94 c0 1c ff ff ff ff ff
1693352633.781497,0cf00300,ff 00 1c ff ff ff ff ff
1693352633.782059,0cf00400,ff ff 82 e8 1c ff ff ff
1693352633.782619,0cfedf00,91 e8 1c ff ff ff ff ff
1693352633.783189,0cfee900,ff ff ff ff b2 77 00 00
1693352633.783778,0cfef600,20 20 46 ff ff ff ff ff
1693352634.087355,0cf00400,ff ff 7e 10 1d ff ff ff
1693352634.087620,0cfedf00,91 10 1d ff ff ff ff ff
1693352634.391531,0cf00300,ff 00 1a ff ff ff ff ff
1693352634.391845,0cf00400,ff ff 86 38 1d ff ff ff
1693352634.392401,0cfedf00,90 38 1d ff ff ff ff ff
1693352634.393034,0cfee900,ff ff ff ff ca 77 00 00
1693352634.393593,0cfef200,00 00 ff ff ff ff ff ff
1693352634.394153,0cfef600,17 14 46 ff ff ff ff ff
1693352634.697467,0cf00400,ff ff 85 60 1d ff ff ff
1693352634.697848,0cfedf00,94 60 1d ff ff ff ff ff
1693352635.001675,0cf00300,ff 00 0d ff ff ff ff ff
1693352635.002226,0cf00400,ff ff 87 88 1d ff ff ff
1693352635.002811,0cfedf00,96 88 1d ff ff ff ff ff
1693352635.003386,0cfee900,ff ff ff ff e2 77 00 00
1693352635.003958,0cfeee00,3c 8c e0 26 ff ff ff ff
1693352635.004535,0cfeef00,1a ff ff 18 ff ff ff de
1693352635.005090,0cfef600,1a 16 42 ff ff ff ff ff
1693352635.308289,0cf00400,ff ff 83 b0 1d ff ff ff
1693352635.308741,0cfedf00,8d b0 1d ff ff ff ff ff
1693352635.612633,0cf00300,ff 00 1d ff ff ff ff ff
1693352635.612960,0cf00400,ff ff 7e d8 1d ff ff ff
1693352635.613495,0cfedf00,8d d8 1d ff ff ff ff ff
1693352635.614089,0cfee900,ff ff ff ff fa 77 00 00
1693352635.614663,0cfef200,00 00 ff ff ff ff ff ff
1693352635.615233,0cfef600,18 15 46 ff ff ff ff ff
